============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/engine/project
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________________ ERROR collecting src/tests/test_metrics.py __________________
ImportError while importing test module '/home/engine/project/src/tests/test_metrics.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_________________ ERROR collecting src/tests/test_mock_llm.py __________________
ImportError while importing test module '/home/engine/project/src/tests/test_mock_llm.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_______________ ERROR collecting src/tests/test_orchestrator.py ________________
ImportError while importing test module '/home/engine/project/src/tests/test_orchestrator.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_______________ ERROR collecting src/tests/test_policy_engine.py _______________
ImportError while importing test module '/home/engine/project/src/tests/test_policy_engine.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
___________________ ERROR collecting src/ui_ux/test_main.py ____________________
ImportError while importing test module '/home/engine/project/src/ui_ux/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
=============================== warnings summary ===============================
.venv/lib/python3.12/site-packages/PyPDF2/__init__.py:21
  /home/engine/project/.venv/lib/python3.12/site-packages/PyPDF2/__init__.py:21: DeprecationWarning: PyPDF2 is deprecated. Please move to the pypdf library instead.
    warnings.warn(

<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR tests/simple_git_processor_test.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_agent_factory.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_agents.py
ERROR tests/test_base_agent.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_chat_stream.py
ERROR tests/test_concept_extractor.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_core_connection.py
ERROR tests/test_git_processor.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_health.py
ERROR tests/test_kag_graph/test_comprehensive.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_kag_graph/test_memory_integration.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_memory_manager.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_memory_persistence.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_meta_agent.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR tests/test_run.py
ERROR src/architect/test_main.py
ERROR src/codegen/test_main.py
ERROR src/consolidation/test_consolidator.py
ERROR src/educator/test_main.py
ERROR src/feedback/test_main.py
ERROR src/idea_generator/test_main.py
ERROR src/ingest/test_audio_processor.py
ERROR src/ingest/test_audio_processor_run.py
ERROR src/ingest/test_image_processor.py
ERROR src/ingest/test_ingest_pipeline.py
ERROR src/integration/test_main.py
ERROR src/logger/test_main.py
ERROR src/memory_manager/test_interface.py
ERROR src/memory_manager/test_main.py
ERROR src/memory_manager/test_memory_manager.py
ERROR src/memory_manager/test_vector_store.py
ERROR src/observability/test_audit_log.py
ERROR src/orchestrator/test_main.py
ERROR src/platform_logger/test_main.py
ERROR src/qa/test_engine.py
ERROR src/qa/test_main.py
ERROR src/researcher/test_main.py
ERROR src/retrieval/test_hybrid_retriever.py
ERROR src/scheduler/test_main.py
ERROR src/security/test_main.py
ERROR src/tests/test_audit_logger.py
ERROR src/tests/test_core_pipeline.py
ERROR src/tests/test_feedback_routine.py
ERROR src/tests/test_indices.py
ERROR src/tests/test_kag_system/integration/test_episodic_memory_integration.py
ERROR src/tests/test_kag_system/integration/test_full_memory_stack_integration.py
ERROR src/tests/test_kag_system/integration/test_memory_integration.py
ERROR src/tests/test_kag_system/integration/test_semantic_memory_integration.py
ERROR src/tests/test_kag_system/unit/test_kag_graph_extended.py - TypeError: Cannot create a consistent method resolution
order (MRO) for bases object, BaseModelJSONSerializable
ERROR src/tests/test_memory_layers.py
ERROR src/tests/test_metrics.py
ERROR src/tests/test_mock_llm.py
ERROR src/tests/test_orchestrator.py
ERROR src/tests/test_policy_engine.py
ERROR src/ui_ux/test_main.py
!!!!!!!!!!!!!!!!!!! Interrupted: 55 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 111 tests collected, 55 errors in 6.50s ====================
